Shipment_ID,Order_ID,Checkpoint,Checkpoint_Time,Delay_Reason
SO00461,O0046,Checkpoint 1,2025-05-27,Sorting Delay
SO00462,O0046,Checkpoint 2,2025-05-27,None
SO00463,O0046,Checkpoint 3,2025-05-28,Traffic
SO00464,O0046,Checkpoint 4,2025-05-28,Traffic
SO00471,O0047,Checkpoint 1,2025-06-27,Weather
SO00472,O0047,Checkpoint 2,2025-06-27,Weather
SO00481,O0048,Checkpoint 1,2025-06-13,Traffic
SO00482,O0048,Checkpoint 2,2025-06-13,Sorting Delay
SO00483,O0048,Checkpoint 3,2025-06-13,Sorting Delay
SO00484,O0048,Checkpoint 4,2025-06-14,Weather
SO00491,O0049,Checkpoint 1,2025-06-22,None
SO00492,O0049,Checkpoint 2,2025-06-22,Weather
SO00493,O0049,Checkpoint 3,2025-06-23,Sorting Delay
SO00494,O0049,Checkpoint 4,2025-06-23,None
SO00501,O0050,Checkpoint 1,2025-06-10,Traffic
SO00502,O0050,Checkpoint 2,2025-06-11,Traffic
SO00511,O0051,Checkpoint 1,2025-06-08,None
SO00512,O0051,Checkpoint 2,2025-06-08,None
SO00513,O0051,Checkpoint 3,2025-06-08,Weather
SO00521,O0052,Checkpoint 1,2025-05-26,None
SO00522,O0052,Checkpoint 2,2025-05-26,Traffic
SO00523,O0052,Checkpoint 3,2025-05-27,None
SO00524,O0052,Checkpoint 4,2025-05-27,Sorting Delay
SO00525,O0052,Checkpoint 5,2025-05-27,Traffic
SO00531,O0053,Checkpoint 1,2025-06-17,Traffic
SO00532,O0053,Checkpoint 2,2025-06-17,None
SO00533,O0053,Checkpoint 3,2025-06-17,Traffic
SO00534,O0053,Checkpoint 4,2025-06-18,Weather
SO00535,O0053,Checkpoint 5,2025-06-19,Traffic
SO00541,O0054,Checkpoint 1,2025-06-23,None
SO00542,O0054,Checkpoint 2,2025-06-24,None
SO00543,O0054,Checkpoint 3,2025-06-24,Weather
SO00551,O0055,Checkpoint 1,2025-06-02,Traffic
SO00552,O0055,Checkpoint 2,2025-06-03,Weather
SO00553,O0055,Checkpoint 3,2025-06-03,Traffic
SO00554,O0055,Checkpoint 4,2025-06-03,Weather
SO00561,O0056,Checkpoint 1,2025-06-01,None
SO00562,O0056,Checkpoint 2,2025-06-02,Traffic
SO00571,O0057,Checkpoint 1,2025-06-10,Traffic
SO00572,O0057,Checkpoint 2,2025-06-10,Traffic
SO00573,O0057,Checkpoint 3,2025-06-11,Weather
SO00581,O0058,Checkpoint 1,2025-05-30,Weather
SO00582,O0058,Checkpoint 2,2025-05-30,Weather
SO00583,O0058,Checkpoint 3,2025-05-31,Traffic
SO00591,O0059,Checkpoint 1,2025-06-16,Weather
SO00592,O0059,Checkpoint 2,2025-06-16,Traffic
SO00593,O0059,Checkpoint 3,2025-06-17,None
SO00594,O0059,Checkpoint 4,2025-06-17,None
SO00595,O0059,Checkpoint 5,2025-06-18,None
SO00601,O0060,Checkpoint 1,2025-07-15,Sorting Delay
SO00602,O0060,Checkpoint 2,2025-07-16,Traffic
SO00603,O0060,Checkpoint 3,2025-07-16,Sorting Delay
SO00611,O0061,Checkpoint 1,2025-06-18,Sorting Delay
SO00612,O0061,Checkpoint 2,2025-06-18,Traffic
SO00613,O0061,Checkpoint 3,2025-06-18,None
SO00614,O0061,Checkpoint 4,2025-06-18,None
SO00615,O0061,Checkpoint 5,2025-06-19,Sorting Delay
SO00621,O0062,Checkpoint 1,2025-07-10,None
SO00622,O0062,Checkpoint 2,2025-07-10,Sorting Delay
SO00623,O0062,Checkpoint 3,2025-07-10,Weather
SO00631,O0063,Checkpoint 1,2025-06-18,None
SO00632,O0063,Checkpoint 2,2025-06-18,Weather
SO00633,O0063,Checkpoint 3,2025-06-18,Weather
SO00641,O0064,Checkpoint 1,2025-06-27,Traffic
SO00642,O0064,Checkpoint 2,2025-06-28,Weather
SO00643,O0064,Checkpoint 3,2025-06-28,Traffic
SO00644,O0064,Checkpoint 4,2025-06-28,Sorting Delay
SO00651,O0065,Checkpoint 1,2025-07-13,None
SO00652,O0065,Checkpoint 2,2025-07-14,Weather
SO00653,O0065,Checkpoint 3,2025-07-14,Sorting Delay
SO00654,O0065,Checkpoint 4,2025-07-14,Weather
SO00655,O0065,Checkpoint 5,2025-07-14,Sorting Delay
SO00661,O0066,Checkpoint 1,2025-06-09,Weather
SO00662,O0066,Checkpoint 2,2025-06-10,Sorting Delay
SO00663,O0066,Checkpoint 3,2025-06-10,Traffic
SO00664,O0066,Checkpoint 4,2025-06-10,Traffic
SO00665,O0066,Checkpoint 5,2025-06-10,None
SO00671,O0067,Checkpoint 1,2025-06-16,Sorting Delay
SO00672,O0067,Checkpoint 2,2025-06-16,None
SO00673,O0067,Checkpoint 3,2025-06-16,None
SO00674,O0067,Checkpoint 4,2025-06-16,Weather
SO00675,O0067,Checkpoint 5,2025-06-17,Weather
SO00681,O0068,Checkpoint 1,2025-06-18,None
SO00682,O0068,Checkpoint 2,2025-06-19,Sorting Delay
SO00691,O0069,Checkpoint 1,2025-07-09,Traffic
SO00692,O0069,Checkpoint 2,2025-07-09,Sorting Delay
SO00693,O0069,Checkpoint 3,2025-07-10,Sorting Delay
SO00694,O0069,Checkpoint 4,2025-07-11,Traffic
SO00701,O0070,Checkpoint 1,2025-06-08,Sorting Delay
SO00702,O0070,Checkpoint 2,2025-06-08,Weather
SO00703,O0070,Checkpoint 3,2025-06-08,Weather
SO00704,O0070,Checkpoint 4,2025-06-08,Weather
SO00705,O0070,Checkpoint 5,2025-06-09,Sorting Delay
SO00711,O0071,Checkpoint 1,2025-06-14,None
SO00712,O0071,Checkpoint 2,2025-06-15,Sorting Delay
SO00713,O0071,Checkpoint 3,2025-06-15,Traffic
SO00721,O0072,Checkpoint 1,2025-06-18,Traffic
SO00722,O0072,Checkpoint 2,2025-06-18,Sorting Delay
SO00731,O0073,Checkpoint 1,2025-07-06,Traffic
SO00732,O0073,Checkpoint 2,2025-07-06,Sorting Delay
SO00733,O0073,Checkpoint 3,2025-07-07,Weather
SO00734,O0073,Checkpoint 4,2025-07-07,None
SO00741,O0074,Checkpoint 1,2025-06-10,Sorting Delay
SO00742,O0074,Checkpoint 2,2025-06-10,Sorting Delay
SO00743,O0074,Checkpoint 3,2025-06-10,Traffic
SO00744,O0074,Checkpoint 4,2025-06-10,None
SO00745,O0074,Checkpoint 5,2025-06-12,None
SO00751,O0075,Checkpoint 1,2025-07-03,Weather
SO00752,O0075,Checkpoint 2,2025-07-03,Weather
SO00753,O0075,Checkpoint 3,2025-07-04,Weather
SO00754,O0075,Checkpoint 4,2025-07-04,Traffic
SO00755,O0075,Checkpoint 5,2025-07-04,None
SO00761,O0076,Checkpoint 1,2025-06-11,Weather
SO00762,O0076,Checkpoint 2,2025-06-11,None
SO00763,O0076,Checkpoint 3,2025-06-12,Sorting Delay
SO00771,O0077,Checkpoint 1,2025-07-08,Weather
SO00772,O0077,Checkpoint 2,2025-07-09,Weather
SO00781,O0078,Checkpoint 1,2025-05-24,None
SO00782,O0078,Checkpoint 2,2025-05-24,Traffic
SO00783,O0078,Checkpoint 3,2025-05-24,Weather
SO00791,O0079,Checkpoint 1,2025-07-20,None
SO00792,O0079,Checkpoint 2,2025-07-20,None
SO00793,O0079,Checkpoint 3,2025-07-21,Weather
SO00801,O0080,Checkpoint 1,2025-06-27,None
SO00802,O0080,Checkpoint 2,2025-06-27,Sorting Delay
SO00803,O0080,Checkpoint 3,2025-06-27,None
SO00804,O0080,Checkpoint 4,2025-06-27,Weather
SO00811,O0081,Checkpoint 1,2025-06-10,None
SO00812,O0081,Checkpoint 2,2025-06-10,Weather
SO00813,O0081,Checkpoint 3,2025-06-10,Weather
SO00814,O0081,Checkpoint 4,2025-06-11,Traffic
SO00821,O0082,Checkpoint 1,2025-07-13,None
SO00822,O0082,Checkpoint 2,2025-07-13,Sorting Delay
SO00823,O0082,Checkpoint 3,2025-07-14,Weather
SO00824,O0082,Checkpoint 4,2025-07-14,Weather
SO00825,O0082,Checkpoint 5,2025-07-14,None
SO00831,O0083,Checkpoint 1,2025-07-04,Sorting Delay
SO00832,O0083,Checkpoint 2,2025-07-04,Sorting Delay
SO00841,O0084,Checkpoint 1,2025-07-03,Traffic
SO00842,O0084,Checkpoint 2,2025-07-04,None
SO00843,O0084,Checkpoint 3,2025-07-04,Weather
SO00851,O0085,Checkpoint 1,2025-07-12,Traffic
SO00852,O0085,Checkpoint 2,2025-07-13,None
SO00853,O0085,Checkpoint 3,2025-07-13,None
SO00854,O0085,Checkpoint 4,2025-07-13,Weather
SO00861,O0086,Checkpoint 1,2025-05-30,Traffic
SO00862,O0086,Checkpoint 2,2025-05-30,None
SO00863,O0086,Checkpoint 3,2025-05-31,Sorting Delay
SO00871,O0087,Checkpoint 1,2025-06-07,Sorting Delay
SO00872,O0087,Checkpoint 2,2025-06-07,Sorting Delay
SO00873,O0087,Checkpoint 3,2025-06-08,Sorting Delay
SO00881,O0088,Checkpoint 1,2025-06-26,Weather
SO00882,O0088,Checkpoint 2,2025-06-27,Weather
SO00891,O0089,Checkpoint 1,2025-06-29,Sorting Delay
SO00892,O0089,Checkpoint 2,2025-06-29,Sorting Delay
SO00893,O0089,Checkpoint 3,2025-06-30,Weather
SO00894,O0089,Checkpoint 4,2025-06-30,None
SO00901,O0090,Checkpoint 1,2025-07-08,Weather
SO00902,O0090,Checkpoint 2,2025-07-08,Sorting Delay
SO00903,O0090,Checkpoint 3,2025-07-09,Traffic
SO00911,O0091,Checkpoint 1,2025-06-10,Weather
SO00912,O0091,Checkpoint 2,2025-06-11,Weather
SO00913,O0091,Checkpoint 3,2025-06-11,Sorting Delay
SO00921,O0092,Checkpoint 1,2025-06-30,Sorting Delay
SO00922,O0092,Checkpoint 2,2025-07-01,Weather
SO00923,O0092,Checkpoint 3,2025-07-01,Sorting Delay
SO00924,O0092,Checkpoint 4,2025-07-01,Sorting Delay
SO00931,O0093,Checkpoint 1,2025-06-27,Traffic
SO00932,O0093,Checkpoint 2,2025-06-27,Sorting Delay
SO00941,O0094,Checkpoint 1,2025-06-06,Traffic
SO00942,O0094,Checkpoint 2,2025-06-06,Sorting Delay
SO00943,O0094,Checkpoint 3,2025-06-07,Traffic
SO00951,O0095,Checkpoint 1,2025-05-23,Weather
SO00952,O0095,Checkpoint 2,2025-05-24,Sorting Delay
SO00953,O0095,Checkpoint 3,2025-05-25,Traffic
SO00961,O0096,Checkpoint 1,2025-06-21,None
SO00962,O0096,Checkpoint 2,2025-06-21,Weather
SO00963,O0096,Checkpoint 3,2025-06-21,Traffic
SO00964,O0096,Checkpoint 4,2025-06-22,Weather
SO00971,O0097,Checkpoint 1,2025-06-01,Sorting Delay
SO00972,O0097,Checkpoint 2,2025-06-01,None
SO00973,O0097,Checkpoint 3,2025-06-02,Sorting Delay
SO00974,O0097,Checkpoint 4,2025-06-02,None
SO00975,O0097,Checkpoint 5,2025-06-02,Weather
SO00981,O0098,Checkpoint 1,2025-06-29,Weather
SO00982,O0098,Checkpoint 2,2025-06-29,Traffic
SO00983,O0098,Checkpoint 3,2025-06-29,Sorting Delay
SO00984,O0098,Checkpoint 4,2025-06-29,Weather
SO00985,O0098,Checkpoint 5,2025-06-29,None
SO00991,O0099,Checkpoint 1,2025-05-25,Traffic
SO00992,O0099,Checkpoint 2,2025-05-25,Sorting Delay
SO00993,O0099,Checkpoint 3,2025-05-26,Sorting Delay
SO00994,O0099,Checkpoint 4,2025-05-26,None
SO00995,O0099,Checkpoint 5,2025-05-26,Sorting Delay
SO01001,O0100,Checkpoint 1,2025-05-27,None
SO01002,O0100,Checkpoint 2,2025-05-27,Weather
SO01003,O0100,Checkpoint 3,2025-05-27,Sorting Delay
SO01004,O0100,Checkpoint 4,2025-05-28,Traffic
SO01005,O0100,Checkpoint 5,2025-05-28,Traffic
SO01011,O0101,Checkpoint 1,2025-07-18,None
SO01012,O0101,Checkpoint 2,2025-07-18,Sorting Delay
SO01013,O0101,Checkpoint 3,2025-07-19,None
SO01014,O0101,Checkpoint 4,2025-07-19,Traffic
SO01021,O0102,Checkpoint 1,2025-06-29,Sorting Delay
SO01022,O0102,Checkpoint 2,2025-06-30,None
SO01023,O0102,Checkpoint 3,2025-06-30,Sorting Delay
SO01031,O0103,Checkpoint 1,2025-07-15,Traffic
SO01032,O0103,Checkpoint 2,2025-07-16,Sorting Delay
SO01033,O0103,Checkpoint 3,2025-07-16,Sorting Delay
SO01041,O0104,Checkpoint 1,2025-06-16,None
SO01042,O0104,Checkpoint 2,2025-06-16,Sorting Delay
SO01043,O0104,Checkpoint 3,2025-06-16,None
SO01051,O0105,Checkpoint 1,2025-06-12,Sorting Delay
SO01052,O0105,Checkpoint 2,2025-06-12,Sorting Delay
SO01053,O0105,Checkpoint 3,2025-06-12,Sorting Delay
SO01054,O0105,Checkpoint 4,2025-06-13,Weather
SO01055,O0105,Checkpoint 5,2025-06-13,Traffic
SO01061,O0106,Checkpoint 1,2025-07-14,Weather
SO01062,O0106,Checkpoint 2,2025-07-15,Sorting Delay
SO01071,O0107,Checkpoint 1,2025-07-01,None
SO01072,O0107,Checkpoint 2,2025-07-01,Traffic
SO01073,O0107,Checkpoint 3,2025-07-01,Sorting Delay
SO01081,O0108,Checkpoint 1,2025-07-15,None
SO01082,O0108,Checkpoint 2,2025-07-15,Weather
SO01083,O0108,Checkpoint 3,2025-07-15,Sorting Delay
SO01091,O0109,Checkpoint 1,2025-06-25,None
SO01092,O0109,Checkpoint 2,2025-06-25,Traffic
SO01093,O0109,Checkpoint 3,2025-06-26,Sorting Delay
SO01094,O0109,Checkpoint 4,2025-06-26,None
SO01095,O0109,Checkpoint 5,2025-06-26,None
SO01101,O0110,Checkpoint 1,2025-07-05,Weather
SO01102,O0110,Checkpoint 2,2025-07-06,Sorting Delay
SO01103,O0110,Checkpoint 3,2025-07-06,Sorting Delay
SO01104,O0110,Checkpoint 4,2025-07-06,None
SO01111,O0111,Checkpoint 1,2025-06-10,Sorting Delay
SO01112,O0111,Checkpoint 2,2025-06-11,None
SO01113,O0111,Checkpoint 3,2025-06-11,Weather
SO01121,O0112,Checkpoint 1,2025-05-28,Traffic
SO01122,O0112,Checkpoint 2,2025-05-28,Weather
SO01123,O0112,Checkpoint 3,2025-05-29,Weather
SO01131,O0113,Checkpoint 1,2025-06-07,None
SO01132,O0113,Checkpoint 2,2025-06-08,None
SO01141,O0114,Checkpoint 1,2025-07-10,Weather
SO01142,O0114,Checkpoint 2,2025-07-11,None
SO01151,O0115,Checkpoint 1,2025-06-22,Traffic
SO01152,O0115,Checkpoint 2,2025-06-22,Traffic
SO01153,O0115,Checkpoint 3,2025-06-23,Sorting Delay
SO01154,O0115,Checkpoint 4,2025-06-23,Sorting Delay
SO01155,O0115,Checkpoint 5,2025-06-23,Traffic
SO01161,O0116,Checkpoint 1,2025-07-13,Weather
SO01162,O0116,Checkpoint 2,2025-07-14,Sorting Delay
SO01171,O0117,Checkpoint 1,2025-07-11,Sorting Delay
SO01172,O0117,Checkpoint 2,2025-07-11,Sorting Delay
SO01173,O0117,Checkpoint 3,2025-07-12,Traffic
SO01181,O0118,Checkpoint 1,2025-06-22,Weather
SO01182,O0118,Checkpoint 2,2025-06-23,Weather
SO01191,O0119,Checkpoint 1,2025-07-04,Traffic
SO01192,O0119,Checkpoint 2,2025-07-04,None
SO01193,O0119,Checkpoint 3,2025-07-04,Traffic
SO01194,O0119,Checkpoint 4,2025-07-05,Sorting Delay
SO01195,O0119,Checkpoint 5,2025-07-05,Traffic
SO01201,O0120,Checkpoint 1,2025-07-19,Traffic
SO01202,O0120,Checkpoint 2,2025-07-19,Sorting Delay
SO01203,O0120,Checkpoint 3,2025-07-20,Weather
SO01211,O0121,Checkpoint 1,2025-05-23,Sorting Delay
SO01212,O0121,Checkpoint 2,2025-05-24,Weather
SO01213,O0121,Checkpoint 3,2025-05-24,Weather
SO01221,O0122,Checkpoint 1,2025-06-07,None
SO01222,O0122,Checkpoint 2,2025-06-08,Weather
SO01231,O0123,Checkpoint 1,2025-07-02,None
SO01232,O0123,Checkpoint 2,2025-07-03,Weather
SO01233,O0123,Checkpoint 3,2025-07-03,Weather
SO01241,O0124,Checkpoint 1,2025-05-26,Sorting Delay
SO01242,O0124,Checkpoint 2,2025-05-27,Weather
SO01243,O0124,Checkpoint 3,2025-05-27,Traffic
SO01244,O0124,Checkpoint 4,2025-05-27,None
SO01251,O0125,Checkpoint 1,2025-05-29,Traffic
SO01252,O0125,Checkpoint 2,2025-05-29,Weather
SO01253,O0125,Checkpoint 3,2025-05-30,Sorting Delay
SO01254,O0125,Checkpoint 4,2025-05-30,Weather
SO01261,O0126,Checkpoint 1,2025-06-30,Sorting Delay
SO01262,O0126,Checkpoint 2,2025-07-01,Traffic
SO01271,O0127,Checkpoint 1,2025-07-13,Traffic
SO01272,O0127,Checkpoint 2,2025-07-13,Traffic
SO01273,O0127,Checkpoint 3,2025-07-14,Sorting Delay
SO01281,O0128,Checkpoint 1,2025-06-16,Traffic
SO01282,O0128,Checkpoint 2,2025-06-16,None
SO01283,O0128,Checkpoint 3,2025-06-17,Weather
SO01291,O0129,Checkpoint 1,2025-07-04,Weather
SO01292,O0129,Checkpoint 2,2025-07-05,Weather
SO01293,O0129,Checkpoint 3,2025-07-05,None
SO01301,O0130,Checkpoint 1,2025-05-24,None
SO01302,O0130,Checkpoint 2,2025-05-24,Sorting Delay
SO01311,O0131,Checkpoint 1,2025-07-07,Traffic
SO01312,O0131,Checkpoint 2,2025-07-08,Traffic
SO01313,O0131,Checkpoint 3,2025-07-08,Weather
SO01314,O0131,Checkpoint 4,2025-07-08,None
SO01321,O0132,Checkpoint 1,2025-07-16,Traffic
SO01322,O0132,Checkpoint 2,2025-07-16,Traffic
SO01323,O0132,Checkpoint 3,2025-07-17,Sorting Delay
SO01324,O0132,Checkpoint 4,2025-07-17,Weather
SO01331,O0133,Checkpoint 1,2025-06-08,Traffic
SO01332,O0133,Checkpoint 2,2025-06-08,None
SO01341,O0134,Checkpoint 1,2025-06-15,Traffic
SO01342,O0134,Checkpoint 2,2025-06-15,Weather
SO01343,O0134,Checkpoint 3,2025-06-15,Traffic
SO01351,O0135,Checkpoint 1,2025-06-26,Weather
SO01352,O0135,Checkpoint 2,2025-06-26,Weather
SO01353,O0135,Checkpoint 3,2025-06-26,Weather
SO01354,O0135,Checkpoint 4,2025-06-26,None
SO01355,O0135,Checkpoint 5,2025-06-27,Sorting Delay
SO01361,O0136,Checkpoint 1,2025-07-12,Traffic
